TIME TABLE FOR Fall 2019 SEMESTER [CS Department] <V1.3>,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Periods,,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,40,50,60,10,20,30,10,20,30,40,50,60,30,No. of Sessions,
Days,Room,7:30 a.m.,,,,8:00 a.m.,,,,,,9:00 a.m.,,,,,,10:00 a.m.,,,,,,11:00 a.m.,,,,,,12:00 noon,,,,,,1:00 p.m.,,,,,,2:00 p.m.,,,,,,3:00 p.m.,,,,,,4:00 p.m.,,,,,,5:00 p.m.,,,,,,6:00 p.m.,,,,,,7:00 p.m.,,,,,,8:00 p.m.,,,,,,7:00 p.m.,,,,,,8:00 p.m.,,,7:00 p.m.,,,,,,8:00 p.m.,Room Wise,
Monday                 ,CS-1,,,,,Applied Programming (MS-DS),,,,,,,,,Data Science Tools and Tech. (MS-DS),,,,,,,,,,,,,,,,,,Design Patterns (MS),,,,,,,,,,,,,,,,,,Statistical Pattern Recog.  (MS),,,,,,,,,Software Project Management (MS-SPM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,Advanced Computer Architecture (MS),,,,,,,,,Linear Algebra (CS-A),,,,,,,,,Linear Algebra (CS-C),,,,,,,,,Computer Architecture (CS-C),,,,,,,,,,,,,,,,,,Computer Architecture (CS-D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,,,,,,,,,,Database Systems (CS-B),,,,,,,,,Database Systems (CS-A),,,,,,,,,Computer Architecture (CS-F),,,,,,,,,Compiler Construction (CS),,,,,,,,,Database Systems (CS-C),,,,,,,,,Calculus-II (CS-R),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,Computer Networks (CS-A),,,,,,,,,Computer Networks (CS-D),,,,,,,,,Operating Systems (CS-C),,,,,,,,,Operating Systems (CS-B),,,,,,,,,Software Testing (CS),,,,,,,,,Computer Networks (CS-E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,Probability & Statistics (CS-C),,,,,,,,,,,,Comp. Org. & Assembly Lang. (CS-B),,,,,,,,,Comp. Org. & Assembly Lang. (CS-A),,,,,,,,,Operating Systems (CS-A),,,,,,,,,Psychology (CS),,,,,,,,,Computer Networks (CS-F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,Discrete Structures (CS-E) ,,,,,,,,,,,,,,,,,,Linear Algebra (CS-F),,,,,,,,,Web Programming (CS-B),,,,,,,,,Modern Politics & Government (CS),,,,,,,,,Probability & Statistics (CS-G),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,,,,,Digital Logic Design (CS-A) ,,,,,,,,,Human Computer Interaction (CS-E),,,,,,,,,Programming Fundamentals (CS-J),,,,,,,,,International Relations (CS),,,,,,,,,Sociology (CS),,,,,,,,,Probability & Statistics (CS-E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,,Comp. Org. & Assembly Lang. (CS-D),,,,,,,,,Comp. Org. & Assembly Lang. (CS-E),,,,,,,,,Programming Fundamentals (CS-C),,,,,,,,,Applied Physics  (CS-K),,,,,,,,,Programming Fundamentals (CS-D),,,,,,,,,Applied Physics  (CS-D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,,,,,Professional Issues in IT (CS-C),,,,,,,,,Software for Mobile Devices (CS-B),,,,,,,,,Professional Issues in IT (CS-A),,,,,,,,,,,,,,,,,,Marketing Management  (CS-A) ,,,,,,,,,Organizational Behavior (CS),,,,,,,,,Marketing Management  (CS-B) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,,,,,Mass Communication (CS),,,,,,,,,Human Computer Interaction (CS-A),,,,,,,,,Human Computer Interaction (CS-B),,,,,,,,,,,,,,,,,,Programming Fundamentals (CS-I),,,,,,,,,Calculus and Ana. Geometry (CS-I),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,,,,,Islamic & Religious Studies (CS-D),,,,,,,,,Human Computer Interaction (CS-C),,,,,,,,,Human Computer Interaction (CS-D),,,,,,,,,,,,,,,,,,Applied Physics  (CS-G),,,,,,,,,Applied Physics  (CS-C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,,,,,Calculus and Ana. Geometry (CS-E),,,,,,,,,Software Engineering (CS-C),,,,,,,,,Software Engineering (CS-B),,,,,,,,,,,,,,,,,,,,,,,,,,,Islamic & Religious Studies (CS-G),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,,,,,,,,,,,,,,Data Mining (MS),,,,,,,,,Software Engineering (CS-D),,,,,,,,,,,,,,,,,,,,,,,,,,,Discrete Structures (CS-A) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-11,,,,,Calculus and Ana. Geometry (CS-H),,,,,,,,,Programming Fundamentals (CS-H),,,,,,,,,English Composition and Comprehension (CS-F1),,,,,,,,,,,,,,,,,,,,,,,,,,,Discrete Structures (CS-G) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,,Discrete Structures (CS-B) ,,,,,,,,,Discrete Structures (CS-C) ,,,,,,,,,English Composition and Comprehension (CS-F2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seminar Hall,,,,,Entrepreneurship (CS-D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Entrepreneurship (CS-B),,,,,,,,,Discrete Structures (CS-H) ,,,,,,,,,Entrepreneurship (CS-A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-1,,,,,Calculus and Ana. Geometry (CS-A),,,,,,,,,Islamic & Religious Studies (CS-A),,,,,,,,,English Composition and Comprehension (CS-A1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,,,,,Islamic & Religious Studies (CS-F),,,,,,,,,Islamic & Religious Studies (CS-C),,,,,,,,,English Composition and Comprehension (CS-A2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,,Applied Physics  (CS-B),,,,,,,,,Applied Physics  (CS-F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-B1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-B2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Applied Physics  (CS-L),,,,,,,,,Applied Physics  (CS-A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-I,,,,,English Comp and Comp Lab (CS-C1),,,,,,,,,English Comp and Comp Lab (CS-D1),,,,,,,,,English Comp and Comp Lab (CS-H1),,,,,,,,,English Comp and Comp Lab (CS-I1),,,,,,,,,English Comp and Comp Lab (CS-J1),,,,,,,,,English Comp and Comp Lab (CS-L1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-II,,,,,English Comp and Comp Lab (CS-C2),,,,,,,,,English Comp and Comp Lab (CS-D2),,,,,,,,,English Comp and Comp Lab (CS-H2),,,,,,,,,English Comp and Comp Lab (CS-I2),,,,,,,,,English Comp and Comp Lab (CS-J2),,,,,,,,,English Comp and Comp Lab (CS-L2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,,Programming Fundamentals Lab (CS-J),,,,,,,,,,,,,,,,,,Programming Fundamentals Lab (CS-B),,,,,,,,,,,,,,,,,,Programming Fundamentals Lab (CS-F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,,,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,,Programming Fundamentals Lab (CS-G),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-L),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,,"Comp. Org. & Assembly Lang.  Lab (CS-F1, CS-F2)",,,,,,,,,,,,,,,,,,"Comp. Org. & Assembly Lang.  Lab (CS-D1, CS-D2)",,,,,,,,,,,,,,,,,,,,,,,,,,,"Computer Networks Lab (CS-A1, CS-A2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-10),,,,,"Computer Networks Lab (CS-E1, CS-E2)",,,,,,,,,,,,,,,,,,"Data Structures  Lab (CS-B1, CS-B2)",,,,,,,,,,,,,,,,,,Programming Fundamentals Lab (CS-H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Digital Logic Design Lab (CS-B1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
 Tuesday,CS-1,,,,,Stat. and Math. Methods (MS-DS),,,,,,,,,Applied Image Processing (MS-DS),,,,,,,,,,,,,,,,,,Internet of Things (MS),,,,,,,,,Applied Programming (MS-A),,,,,,,,,Applied Programming (MS-B),,,,,,,,,Topics in Software Engineering (MS-SPM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,Islamic & Religious Studies (CS-I),,,,,,,,,Artificial Intelligence (CS-A),,,,,,,,,Design & Analysis of Algorithms (CS-B),,,,,,,,,Artificial Intelligence (CS-B),,,,,,,,,Data Structures (CS-R),,,,,,,,,Design & Analysis of Algorithms (CS-A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,Calculus and Ana. Geometry (CS-C),,,,,,,,,Calculus and Ana. Geometry (CS-D),,,,,,,,,Data Warehousing & Data mining (CS),,,,,,,,,Theory of Automata (CS),,,,,,,,,Calculus and Ana. Geometry (CS-G),,,,,,,,,Differential Equations (Cal II) (CS-R),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,Computer Architecture (CS-A),,,,,,,,,Computer Architecture (CS-B),,,,,,,,,Data Structures (CS-C),,,,,,,,,Data Structures (CS-B),,,,,,,,,,,,,,,,,,Applied Physics  (CS-H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,,,,Computer Architecture (CS-E),,,,,,,,,Data Structures (CS-A),,,,,,,,,Data Structures (CS-D),,,,,,,,,,,,,,,,,,Computer Networks (CS-C),,,,,,,,,Computer Networks (CS-B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,Islamic & Religious Studies (CS-E),,,,,,,,,Programming Fundamentals (CS-E),,,,,,,,,Programming Fundamentals (CS-G),,,,,,,,,Programming Fundamentals (CS-B),,,,,,,,,,,,,,,,,,Finance and Accounting(CS-A),,,,,,,,,Finance and Accounting(CS-B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-7,,,,,Calculus and Ana. Geometry (CS-F),,,,,,,,,Programming Fundamentals (CS-F),,,,,,,,,Programming Fundamentals (CS-A),,,,,,,,,,,,,,,,,,Advanced Programming (CS-B),,,,,,,,,Linear Algebra (CS-H),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-8,,,,,Comp. Org. & Assembly Lang. (CS-C),,,,,,,,,Comp. Org. & Assembly Lang. (CS-F),,,,,,,,,Information Retrieval (CS-B),,,,,,,,,,,,,,,,,,Information Retrieval (CS-A),,,,,,,,,Probability & Statistics (CS-A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-9,,,,,Object Oriented Programming (CS-A),,,,,,,,,Object Oriented Programming (CS-B),,,,,,,,,Object Oriented Analysis & Design (CS-A),,,,,,,,,,,,,,,,,,Object Oriented Analysis & Design (CS-B),,,,,,,,,Probability & Statistics (CS-B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-10,,,,,Professional Issues in IT (CS-B),,,,,,,,,Digital Image Processing (CS),,,,,,,,,Design & Analysis of Algorithms (CS-C),,,,,,,,,Object Oriented Analysis & Design (CS-C),,,,,,,,,Object Oriented Analysis & Design (CS-D),,,,,,,,,Probability & Statistics (CS-D),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-11,,,,,Data Structures (CS-E),,,,,,,,,,,,,,,,,,Calculus and Ana. Geometry (CS-B),,,,,,,,,Object Oriented Analysis & Design (CS-E),,,,,,,,,Object Oriented Analysis & Design (CS-F),,,,,,,,,Probability & Statistics (CS-F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-15,,,,,Web Programming (CS-A),,,,,,,,,Software for Mobile Devices (CS-A),,,,,,,,,Programming Fundamentals (CS-L),,,,,,,,,Programming Fundamentals (CS-K),,,,,,,,,Linear Algebra (CS-E),,,,,,,,,Linear Algebra (CS-D),,,,,,,,,Entrepreneurship (CS-C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-16,,,,,,,,,,,,,,Object Oriented Programming (CS-C),,,,,,,,,,,,,,,,,,,,,,,,,,,Discrete Structures (CS-D) ,,,,,,,,,Islamic & Religious Studies (CS-K),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-11,,,,,Discrete Structures (CS-F) ,,,,,,,,,Software Engineering (CS-E),,,,,,,,,Linear Algebra (CS-B),,,,,,,,,,,,,,,,,,Islamic & Religious Studies (CS-J),,,,,,,,,Islamic & Religious Studies (CS-B),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-16,,,,,Advanced Programming (CS-A),,,,,,,,,,,,,,,,,,Linear Algebra (CS-G),,,,,,,,,,,,,,,,,,,,,,,,,,,Calculus and Ana. Geometry (CS-J),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Seminar Hall,,,,,Theory of Programming Languages (MS),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-L1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-1,,,,,Calculus and Ana. Geometry (CS-L),,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-H1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-2,,,,,Islamic & Religious Studies (CS-H),,,,,,,,,Islamic & Religious Studies (CS-L),,,,,,,,,English Composition and Comprehension (CS-H2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CE-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-L2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-D1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,E&M-3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,English Composition and Comprehension (CS-D2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-I,,,,,English Comp and Comp Lab (CS-A1),,,,,,,,,English Comp and Comp Lab (CS-B1),,,,,,,,,English Comp and Comp Lab (CS-F1),,,,,,,,,English Comp and Comp Lab (CS-G1),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,English Lab-II,,,,,English Comp and Comp Lab (CS-A2),,,,,,,,,English Comp and Comp Lab (CS-B2),,,,,,,,,English Comp and Comp Lab (CS-F2),,,,,,,,,English Comp and Comp Lab (CS-G2),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-1),,,,,Programming Fundamentals Lab (CS-K),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-D),,,,,,,,,,,,,,,,,,Programming Fundamentals Lab (CS-I),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-4),,,,,,,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-J),,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-C),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-6),,,,,"Object Oriented Analysis & Design Lab (CS-D1, CS-D2)",,,,,,,,,,,,,,,,,,"Comp. Org. & Assembly Lang.  Lab (CS-A1, CS-A2)",,,,,,,,,,,,,,,,,,Intro. to Info & Comm. Technologies (CS-A),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-9),,,,,,,,,,,,,,,,,,,,,,,"Data Structures  Lab (CS-E1, CS-E2)",,,,,,,,,,,,,,,,,,,,,,,,,,,"Object Oriented Analysis & Design Lab (CS-C1, CS-C2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Lab(CS-10),,,,,"Computer Networks Lab (CS-F1, CS-F2)",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Physics Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,Micro Lab,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
Wednesday,CS-1,,,,,Applied Programming (MS-DS),,,,,,,,,Data Science Tools and Tech. (MS-DS),,,,,,,,,Advanced Analysis of Algorithms (MS),,,,,,,,,,,,,,,,,,Natural Language Processing (MS-DS),,,,,,,,,Statistical Pattern Recog.  (MS),,,,,,,,,Marketing Management (MS-SPM),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-2,,,,,Advanced Computer Architecture (MS),,,,,,,,,,,,,,,,,,,,,,,,,,,Computer Architecture (CS-C),,,,,,,,,Evolutionary Computation (MS),,,,,,,,,Computer Architecture (CS-D),,,,,,,,,Digital Logic Design (CS-B) ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-3,,,,,,,,,,,,,,Database Systems (CS-B),,,,,,,,,Database Systems (CS-A),,,,,,,,,Computer Architecture (CS-F),,,,,,,,,Compiler Construction (CS),,,,,,,,,Database Systems (CS-C),,,,,,,,,Calculus-II (CS-R),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-4,,,,,Computer Networks (CS-A),,,,,,,,,Computer Networks (CS-D),,,,,,,,,Operating Systems (CS-C),,,,,,,,,Operating Systems (CS-B),,,,,,,,,Software Testing (CS),,,,,,,,,Computer Networks (CS-E),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-5,,Probability & Statistics (CS-C),,,,,,,,,,,,Comp. Org. & Assembly Lang. (CS-B),,,,,,,,,Comp. Org. & Assembly Lang. (CS-A),,,,,,,,,Operating Systems (CS-A),,,,,,,,,Psychology (CS),,,,,,,,,Computer Networks (CS-F),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,CS-6,,,,,Discrete Structures (CS-E) ,,,,,,,,,Software Engineering (CS-A),,,,,,,,,Linear Algebra (CS-F),,,,,,,,,Web Programming (CS-B),,,,,,,,,Modern Politics & Government (CS),,,,,,,,,Probability & Statistics (CS-G),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
